Package           Version
----------------- ----------
annotated-types   0.7.0
anyio             4.8.0
certifi           2024.12.14
click             8.1.8
distro            1.9.0
gitdb             4.0.12
GitPython         3.1.44
h11               0.14.0
httpcore          1.0.7
httpx             0.28.1
idna              3.10
jiter             0.8.2
markdown-it-py    3.0.0
mdurl             0.1.2
openai            1.59.4
packaging         24.2
phidata           2.7.6
pip               24.3.1
pydantic          2.10.4
pydantic_core     2.27.2
pydantic-settings 2.7.1
Pygments          2.19.1
python-dotenv     1.0.1
PyYAML            6.0.2
rich              13.9.4
setuptools        75.7.0
shellingham       1.5.4
smmap             5.0.2
sniffio           1.3.1
socksio           1.0.0
tomli             2.2.1
tqdm              4.67.1
typer             0.15.1
typing_extensions 4.12.2
wheel             0.45.1
